"Dau","Resultat"
"A",11
"A",5
"A",12
"A",9
"A",12
"A",8
"A",10
"A",12
"A",7
"A",5
"A",1
"A",7
"A",2
"A",7
"A",9
"A",1
"A",4
"A",9
"A",12
"A",8
"A",5
"A",1
"A",5
"A",11
"A",12
"A",11
"A",9
"A",2
"A",6
"A",10
"A",5
"A",8
"A",1
"A",3
"A",9
"A",2
"A",4
"A",8
"A",7
"A",2
"A",8
"A",10
"A",8
"A",2
"A",11
"A",5
"A",7
"A",11
"A",7
"A",9
"A",12
"A",6
"A",8
"A",2
"A",8
"A",11
"A",2
"A",6
"A",10
"A",2
"A",11
"A",8
"A",11
"A",12
"A",4
"A",12
"A",1
"A",9
"A",12
"A",8
"A",10
"A",2
"A",3
"A",9
"A",7
"A",1
"A",9
"A",12
"A",9
"A",5
"A",7
"A",9
"A",11
"A",7
"A",12
"A",3
"A",10
"A",9
"A",11
"A",7
"A",1
"A",10
"A",9
"A",1
"A",4
"A",7
"A",9
"A",8
"A",11
"A",12
"A",9
"A",6
"A",8
"A",4
"A",11
"A",7
"A",5
"A",9
"A",10
"A",3
"A",2
"A",3
"A",3
"A",5
"A",11
"A",5
"A",7
"A",4
"A",4
"A",7
"A",1
"A",12
"A",12
"A",6
"A",12
"A",3
"A",8
"A",3
"A",8
"A",1
"A",10
"A",6
"A",7
"A",2
"A",5
"A",9
"A",11
"A",1
"A",7
"A",12
"A",2
"A",2
"A",5
"A",8
"A",11
"A",10
"A",9
"A",10
"A",3
"A",6
"A",5
"A",4
"A",6
"A",9
"A",9
"A",5
"A",7
"A",4
"A",5
"A",6
"A",7
"A",5
"A",2
"A",1
"A",12
"A",7
"A",8
"A",12
"A",6
"A",3
"A",8
"A",2
"A",1
"A",7
"A",12
"A",4
"A",8
"A",8
"A",5
"A",2
"A",4
"A",6
"A",2
"A",12
"A",10
"A",1
"A",5
"A",2
"A",5
"A",7
"A",1
"A",7
"A",8
"A",11
"A",3
"A",1
"A",8
"A",7
"A",7
"A",3
"A",9
"A",7
"A",4
"A",5
"A",6
"A",11
"A",8
"A",8
"A",4
"A",12
"A",7
"A",12
"A",8
"A",3
"A",2
"A",6
"A",12
"A",7
"A",4
"A",4
"A",3
"A",6
"A",10
"A",9
"A",1
"A",5
"A",1
"A",12
"A",12
"A",5
"A",6
"A",12
"A",5
"A",4
"A",6
"A",6
"A",5
"A",3
"A",12
"A",8
"A",3
"A",10
"A",12
"A",8
"A",1
"A",10
"A",11
"A",8
"A",7
"A",9
"A",12
"A",12
"A",2
"A",9
"A",7
"A",8
"A",8
"A",11
"A",10
"A",7
"A",12
"A",8
"A",3
"A",4
"A",3
"A",6
"A",6
"A",12
"A",1
"A",9
"A",8
"A",11
"A",6
"A",10
"A",3
"A",10
"A",7
"A",11
"A",9
"A",1
"A",12
"A",9
"A",2
"A",10
"A",9
"A",11
"A",11
"A",1
"A",3
"A",1
"A",4
"A",12
"A",2
"A",2
"A",11
"A",9
"A",4
"A",9
"A",12
"A",2
"A",4
"A",3
"A",1
"A",8
"A",1
"A",8
"A",11
"A",8
"A",10
"A",1
"A",6
"A",1
"A",4
"A",5
"A",12
"A",11
"A",10
"A",10
"A",10
"A",10
"A",8
"A",12
"A",12
"A",8
"A",10
"A",5
"A",4
"A",2
"A",7
"A",1
"A",7
"A",8
"A",11
"A",1
"A",11
"A",3
"A",12
"A",4
"A",5
"A",12
"A",11
"A",4
"A",12
"A",3
"A",6
"A",11
"A",7
"A",5
"A",8
"A",12
"A",11
"A",8
"A",6
"A",6
"A",7
"A",11
"A",2
"A",1
"A",3
"A",4
"A",1
"A",1
"A",8
"A",9
"A",10
"A",12
"A",5
"A",9
"A",3
"A",8
"A",7
"A",5
"A",4
"A",12
"A",12
"A",3
"A",8
"A",9
"A",2
"A",9
"A",4
"A",5
"A",12
"A",11
"A",11
"A",5
"A",10
"A",12
"A",10
"A",4
"A",5
"A",5
"A",3
"A",4
"A",3
"A",1
"A",7
"A",5
"A",3
"A",8
"A",4
"A",6
"A",9
"A",4
"A",7
"A",6
"A",11
"A",8
"A",1
"A",3
"A",5
"A",6
"A",9
"A",9
"A",2
"A",4
"A",6
"A",7
"A",3
"A",6
"A",4
"A",2
"A",6
"A",5
"A",12
"A",8
"A",5
"A",10
"A",4
"A",9
"A",10
"A",9
"A",9
"A",1
"A",6
"A",11
"A",3
"A",11
"A",11
"A",8
"A",2
"A",1
"A",11
"A",10
"A",8
"A",12
"A",6
"A",2
"A",5
"A",6
"A",11
"A",12
"A",2
"A",1
"A",3
"A",12
"A",1
"A",12
"A",1
"A",6
"A",3
"A",6
"A",10
"A",6
"A",12
"A",7
"A",5
"A",9
"A",8
"A",10
"A",9
"A",2
"A",4
"A",12
"A",6
"A",11
"A",3
"A",2
"A",2
"A",1
"A",6
"A",12
"A",8
"A",5
"A",12
"A",3
"A",12
"A",10
"A",3
"A",9
"A",11
"A",12
"A",12
"A",6
"A",10
"A",6
"A",10
"A",2
"A",3
"A",8
"A",7
"A",2
"A",6
"A",8
"A",8
"A",4
"A",7
"A",1
"A",1
"A",4
"A",1
"A",11
"A",12
"A",9
"A",1
"A",9
"A",8
"A",11
"A",1
"A",9
"A",7
"A",12
"A",1
"A",12
"A",4
"A",11
"A",12
"A",10
"A",9
"A",11
"A",8
"A",9
"A",6
"A",6
"A",10
"A",5
"A",8
"A",10
"A",7
"A",12
"A",5
"A",8
"A",12
"A",6
"A",12
"A",6
"A",1
"A",8
"A",3
"A",12
"A",8
"A",8
"A",1
"A",1
"A",4
"A",5
"A",1
"A",4
"A",10
"A",5
"A",8
"A",1
"A",8
"A",5
"A",8
"A",8
"A",10
"A",2
"A",6
"A",10
"A",11
"A",3
"A",1
"A",2
"A",2
"A",1
"A",2
"A",5
"A",12
"A",12
"A",4
"A",5
"A",10
"A",8
"A",10
"A",4
"A",10
"A",6
"A",4
"A",3
"A",6
"A",4
"A",3
"A",2
"A",6
"A",9
"A",12
"A",6
"A",12
"A",11
"A",4
"A",5
"A",6
"A",3
"A",7
"A",4
"A",6
"A",1
"A",12
"A",12
"A",9
"A",12
"A",11
"A",8
"A",7
"A",6
"A",10
"A",9
"A",8
"A",2
"A",5
"A",5
"A",11
