"Zona","Quadrat","DAP"
"A",1,5.86
"A",1,6.02
"A",1,6.27
"A",1,6.25
"A",1,7.76
"A",2,6.09
"A",2,5.23
"A",2,6.97
"A",2,6.04
"A",3,7.65
"A",3,5.51
"A",4,5.15
"A",4,7.07
"A",4,5.8
"A",4,6.17
"A",4,5.92
"A",5,5.62
"A",5,5.66
"A",5,6.8
"A",6,7.03
"A",6,5.88
"A",6,6.62
"A",6,7.01
"A",6,5.19
"A",7,6.15
"A",7,6.51
"A",8,6.01
"A",8,7.82
"A",8,6.47
"A",8,6.54
"A",8,6.13
"A",9,6.66
"A",9,6.92
"A",9,7.21
"A",9,6.62
"A",10,6.96
"A",10,6.71
"A",10,6.47
"A",11,6.29
"A",11,5.88
"A",12,6.89
"A",12,6.53
"A",12,6.32
"A",13,5.42
"A",13,6.7
"A",13,7.19
"A",13,7.08
"A",13,6.23
"A",14,5.41
"A",14,7.54
"A",14,6.97
"A",14,5.87
"A",14,5.75
"A",15,6.35
"A",15,5.59
"A",15,7.19
"A",16,5.39
"A",16,5.05
"A",17,5.78
"A",17,6.34
"A",17,6.1
"A",17,7.25
"A",18,6.63
"A",18,7.5
"A",18,5.79
"A",18,5.99
"A",19,5.86
"A",19,5.37
"A",19,4.92
"A",19,6.24
"A",19,6.14
"A",20,5.7
"A",20,6.54
"A",20,8.29
"A",21,6.55
"A",21,4.97
"A",21,6.29
"A",21,6.67
"A",21,5.49
"A",22,5.24
"A",22,7.11
"A",22,6.26
"A",23,5.33
"A",23,6.19
"A",24,5.77
"A",24,5.6
"A",24,6.2
"A",24,5.95
"A",24,6.87
"A",24,6.56
"A",25,5.74
"A",25,6.27
"A",25,6.16
"A",25,6.63
"A",26,7.07
"A",26,6.92
"A",26,6.47
"A",27,6.63
"A",27,6.34
"A",28,7.11
"A",29,5.17
"A",29,6.56
"A",29,5.69
"A",29,6.2
"A",29,6.65
"A",29,6.73
"A",30,6.73
"A",30,6.88
"A",30,5.9
"A",31,6.33
"A",31,6.24
"A",31,7.39
"A",31,5.66
"A",31,5.85
"A",31,7.46
"A",32,6.87
"A",32,5.45
"A",33,6.13
"A",33,4.88
"A",33,5.92
"A",33,4.46
"A",34,6.07
"A",34,6.25
"A",34,5.09
"A",35,5.74
"A",35,5.83
"A",35,5.22
"A",35,6.59
"A",36,5.7
"A",36,7.29
"A",37,6.66
"A",37,6.18
"A",37,5.02
"A",37,5.23
"A",37,5.77
"A",38,6.11
"A",38,5.74
"A",39,7.86
"A",39,5.5
"A",40,6.71
"A",40,5.89
"A",40,6.56
"A",40,5.28
"A",40,7
"A",41,6.24
"A",41,6.37
"A",41,6.42
"A",42,5.53
"A",42,7.07
"A",42,6.74
"A",42,6.74
"A",42,4.72
"A",42,5.17
"A",43,7.37
"A",43,6.1
"A",44,5.93
"A",44,6.96
"A",44,5.52
"A",45,7.06
"A",45,7.25
"A",45,6.53
"A",46,6.51
"A",46,6.03
"A",46,6.1
"A",46,6.52
"A",47,7.2
"A",47,5.91
"A",47,6.51
