"Resultats","Dau"
6,"A"
3,"A"
1,"A"
3,"A"
3,"A"
5,"A"
5,"A"
5,"A"
3,"A"
4,"A"
6,"A"
2,"A"
5,"A"
3,"A"
4,"A"
3,"A"
3,"A"
3,"A"
4,"A"
3,"A"
4,"A"
6,"A"
3,"A"
3,"A"
3,"A"
6,"A"
2,"A"
5,"A"
6,"A"
2,"A"
2,"A"
6,"A"
3,"A"
3,"A"
6,"A"
2,"A"
2,"A"
2,"A"
6,"A"
1,"A"
5,"A"
6,"A"
4,"A"
2,"A"
1,"A"
5,"A"
5,"A"
1,"A"
3,"A"
2,"A"
4,"A"
4,"A"
1,"A"
6,"A"
2,"A"
1,"A"
6,"A"
3,"A"
6,"A"
1,"A"
5,"A"
4,"A"
5,"A"
3,"A"
2,"A"
5,"A"
5,"A"
2,"A"
6,"A"
5,"A"
5,"A"
4,"A"
4,"A"
5,"A"
3,"A"
1,"A"
2,"A"
5,"A"
3,"A"
2,"A"
5,"A"
4,"A"
1,"A"
6,"A"
6,"A"
1,"A"
3,"A"
2,"A"
3,"A"
3,"A"
1,"A"
1,"A"
1,"A"
6,"A"
2,"A"
1,"A"
1,"A"
6,"A"
2,"A"
5,"A"
4,"A"
6,"A"
1,"A"
6,"A"
6,"A"
1,"A"
3,"A"
5,"A"
1,"A"
2,"A"
1,"A"
3,"A"
4,"A"
6,"A"
3,"A"
4,"A"
3,"A"
1,"A"
2,"A"
2,"A"
5,"A"
1,"A"
1,"A"
4,"A"
6,"A"
6,"A"
2,"A"
3,"A"
5,"A"
2,"A"
2,"A"
4,"A"
3,"A"
6,"A"
2,"A"
5,"A"
6,"A"
2,"A"
3,"A"
6,"A"
3,"A"
2,"A"
3,"A"
5,"A"
6,"A"
6,"A"
6,"A"
6,"A"
5,"A"
4,"A"
2,"A"
6,"A"
2,"A"
4,"A"
3,"A"
3,"A"
2,"A"
2,"A"
6,"A"
1,"A"
6,"A"
4,"A"
6,"A"
5,"A"
4,"A"
5,"A"
1,"A"
1,"A"
6,"A"
4,"A"
6,"A"
4,"A"
5,"A"
6,"A"
4,"A"
